Id,Label,timeset,0,1,modularity_class,degree,clustering,triangles
2979,GCK,,gene,gene,21,3,1,3
2980,HNF4A,,gene,gene,21,2,1,1
2981,INS,,gene,gene,21,2,1,1
2983,TCF1,,gene,gene,21,3,1,3
2984,TCF2,,gene,gene,21,3,1,3
2985,TIMM8A,,gene,gene,5,3,1,3
3016,CAPN3,,gene,gene,12,1,0,0
3019,LAMA2,,gene,gene,12,1,0,0
3020,PLEC1,,gene,gene,15,2,1,1
3021,SGCA,,gene,gene,12,1,0,0
3022,SGCB,,gene,gene,12,1,0,0
3023,SGCD,,gene,gene,12,2,1,1
3024,SGCG,,gene,gene,12,1,0,0
3025,TTN,,gene,gene,12,2,1,1
3027,TCAP,,gene,gene,12,2,1,1
3028,LARGE,,gene,gene,12,1,0,0
3031,TRIM32,,gene,gene,12,1,0,0
3032,SEPN1,,gene,gene,12,1,0,0
3033,FKRP,,gene,gene,12,1,0,0
3035,CHAT,,gene,gene,14,1,0,0
3036,CHRNA1,,gene,gene,14,1,0,0
3037,CHRNB1,,gene,gene,14,1,0,0
3038,CHRND,,gene,gene,14,1,0,0
3039,CHRNE,,gene,gene,14,1,0,0
3040,RAPSN,,gene,gene,14,1,0,0
3048,MDS1,,gene,gene,4,1,0,0
3051,CBFB,,gene,gene,4,1,0,0
3052,CSF1R,,gene,gene,4,1,0,0
3054,ACSL6,,gene,gene,4,2,1,1
3057,MPO,,gene,gene,21,2,1,1
3063,F7,,gene,gene,21,2,1,1
3064,GCLM,,gene,gene,21,1,0,0
3065,LGALS2,,gene,gene,21,1,0,0
3066,LTA,,gene,gene,21,1,0,0
3067,OLR1,,gene,gene,21,1,0,0
3069,TNFSF4,,gene,gene,21,1,0,0
3070,GABRG2,,gene,gene,2,2,1,1
3071,EFHC1,,gene,gene,2,1,0,0
3073,PGK1,,gene,gene,1,2,1,1
3074,KCNQ2,,gene,gene,2,2,1,1
3076,ACTA1,,gene,gene,12,1,0,0
3078,CPT2,,gene,gene,12,2,1,1
3079,CRYAB,,gene,gene,12,2,1,1
3080,DES,,gene,gene,12,2,1,1
3081,ITGA7,,gene,gene,12,1,0,0
3082,MYF6,,gene,gene,12,2,1,1
3084,PGAM2,,gene,gene,12,1,0,0
3085,DYSF,,gene,gene,12,3,1,3
3086,MYOT,,gene,gene,12,2,1,1
3087,CLCN1,,gene,gene,14,1,0,0
3113,CFH,,gene,gene,16,4,1,6
3117,SPINK5,,gene,gene,10,2,1,1
3119,NME1,,gene,gene,20,1,0,0
3120,PHOX2B,,gene,gene,20,3,1,3
3129,EGR2,,gene,gene,8,3,1,3
3130,HSPB1,,gene,gene,8,2,1,1
3132,NGFB,,gene,gene,8,1,0,0
3134,SPTLC1,,gene,gene,8,1,0,0
3135,HSPB8,,gene,gene,8,1,0,0
3136,HSN2,,gene,gene,8,1,0,0
3137,ELA2,,gene,gene,11,2,1,1
3139,GFI1,,gene,gene,11,1,0,0
3142,PLOD1,,gene,gene,19,2,1,1
3143,KRT10,,gene,gene,15,3,1,3
3145,CHRNA4,,gene,gene,2,2,1,1
3146,CYP2A6,,gene,gene,2,2,1,1
3147,GPR51,,gene,gene,2,1,0,0
3151,CACNA1F,,gene,gene,16,1,0,0
3152,GNAT1,,gene,gene,16,1,0,0
3155,NYX,,gene,gene,16,1,0,0
3156,NBN,,gene,gene,18,2,1,1
3158,TAZ,,gene,gene,12,3,1,3
3159,CASP10,,gene,gene,4,3,1,3
3160,BRAF,,gene,gene,23,4,1,6
3161,EGFR,,gene,gene,4,2,1,1
3162,IRF1,,gene,gene,4,5,1,10
3163,PTPN11,,gene,gene,18,3,1,3
3164,NDP,,gene,gene,19,3,1,3
3168,ADRB2,,gene,gene,10,3,1,3
3169,ADRB3,,gene,gene,10,1,0,0
3170,AGRP,,gene,gene,10,2,1,1
3171,AKR1C2,,gene,gene,10,1,0,0
3172,LEP,,gene,gene,10,1,0,0
3173,LEPR,,gene,gene,10,1,0,0
3174,MC3R,,gene,gene,10,1,0,0
3175,MC4R,,gene,gene,10,1,0,0
3176,NTRK2,,gene,gene,10,1,0,0
3177,PCSK1,,gene,gene,10,1,0,0
3179,POMC,,gene,gene,10,1,0,0
3180,PPARG,,gene,gene,12,5,1,10
3181,SIM1,,gene,gene,10,1,0,0
3182,UCP1,,gene,gene,10,1,0,0
3183,UCP2,,gene,gene,10,1,0,0
3184,UCP3,,gene,gene,10,1,0,0
3185,NR0B2,,gene,gene,10,1,0,0
3186,CART,,gene,gene,10,1,0,0
3187,SLC6A14,,gene,gene,10,1,0,0
3188,GHRL,,gene,gene,10,1,0,0
3189,BDNF,,gene,gene,20,3,1,3
3191,SLC6A4,,gene,gene,20,2,1,1
3192,ATP7A,,gene,gene,16,3,1,3
3203,PAX9,,gene,gene,5,2,1,1
3204,AXIN2,,gene,gene,4,2,1,1
3210,OPA1,,gene,gene,22,2,1,1
3211,OPA3,,gene,gene,22,2,1,1
3220,ENPP1,,gene,gene,10,3,1,3
3222,FRZB,,gene,gene,17,1,0,0
3224,ASPN,,gene,gene,17,1,0,0
3229,CLCN7,,gene,gene,19,1,0,0
3231,TCIRG1,,gene,gene,19,1,0,0
3232,OSTM1,,gene,gene,19,1,0,0
3234,CALCA,,gene,gene,19,1,0,0
3235,CALCR,,gene,gene,19,1,0,0
3236,COL1A1,,gene,gene,19,5,1,10
3237,COL1A2,,gene,gene,19,4,1,6
3246,CDH1,,gene,gene,4,5,1,10
3248,ERBB2,,gene,gene,4,4,1,6
3249,MSH6,,gene,gene,4,4,1,6
3250,MSH2,,gene,gene,4,8,1,28
3251,PIK3CA,,gene,gene,4,3,1,3
3252,RRAS2,,gene,gene,4,1,0,0
3266,ACVR1B,,gene,gene,23,1,0,0
3268,CDKN2A,,gene,gene,23,4,1,6
3271,RBBP8,,gene,gene,23,1,0,0
3274,ARMET,,gene,gene,23,1,0,0
3278,BRCA1,,gene,gene,4,3,1,3
3281,SDHC,,gene,gene,3,1,0,0
3283,SCN4A,,gene,gene,14,6,1,15
3285,CDC73,,gene,gene,20,2,1,1
3286,MSX2,,gene,gene,4,2,1,1
3287,ALX4,,gene,gene,4,1,0,0
3288,RASA1,,gene,gene,22,3,1,3
3289,DBH,,gene,gene,4,2,1,1
3290,NDUFV2,,gene,gene,4,1,0,0
3291,NR4A2,,gene,gene,4,1,0,0
3292,PARK2,,gene,gene,4,3,1,3
3293,SNCA,,gene,gene,21,2,1,1
3295,UCHL1,,gene,gene,4,1,0,0
3296,SNCAIP,,gene,gene,4,1,0,0
3297,PARK7,,gene,gene,4,1,0,0
3298,PINK1,,gene,gene,4,1,0,0
3299,LRRK2,,gene,gene,4,1,0,0
3306,SLC26A4,,gene,gene,5,3,1,3
3315,CYP1B1,,gene,gene,22,2,1,1
3317,STK11,,gene,gene,23,3,1,3
3318,FGFR1,,gene,gene,4,3,1,3
3324,SDHB,,gene,gene,3,2,1,1
3325,SDHD,,gene,gene,3,4,1,6
3331,PSEN1,,gene,gene,21,3,1,3
3332,KIT,,gene,gene,18,6,1,15
3335,CTNNB1,,gene,gene,4,4,1,6
3338,THRA,,gene,gene,15,1,0,0
3343,CD36,,gene,gene,10,2,1,1
3344,PLA2G7,,gene,gene,10,3,1,3
3345,P2RY12,,gene,gene,10,1,0,0
3356,BMPR1A,,gene,gene,23,2,1,1
3357,SMAD4,,gene,gene,23,3,1,3
3371,EPHX1,,gene,gene,21,2,1,1
3372,STOX1,,gene,gene,21,1,0,0
3377,PRNP,,gene,gene,13,5,1,10
3388,ATBF1,,gene,gene,23,1,0,0
3390,KLF6,,gene,gene,23,2,1,1
3391,EPHB2,,gene,gene,23,1,0,0
3392,MSR1,,gene,gene,23,1,0,0
3393,MXI1,,gene,gene,23,2,1,1
3395,RNASEL,,gene,gene,23,1,0,0
3396,MAD1L1,,gene,gene,4,2,1,1
3397,CHEK2,,gene,gene,23,4,1,6
3398,ELAC2,,gene,gene,23,1,0,0
3402,ARX,,gene,gene,2,6,1,15
3403,COMP,,gene,gene,17,2,1,1
3406,NR3C2,,gene,gene,21,2,1,1
3407,SCNN1A,,gene,gene,21,1,0,0
3408,SCNN1B,,gene,gene,21,2,1,1
3409,SCNN1G,,gene,gene,21,2,1,1
3410,WNK1,,gene,gene,21,1,0,0
3411,WNK4,,gene,gene,21,1,0,0
3426,PC,,gene,gene,0,1,0,0
3427,PDHA1,,gene,gene,0,2,1,1
3428,PDHB,,gene,gene,0,1,0,0
3429,INSR,,gene,gene,21,3,1,3
3440,MET,,gene,gene,3,2,1,1
3441,OGG1,,gene,gene,3,1,0,0
3442,PRCC,,gene,gene,3,1,0,0
3443,TFE3,,gene,gene,3,1,0,0
3445,RNF139,,gene,gene,3,1,0,0
3446,FLCN,,gene,gene,3,4,1,6
3452,PROM1,,gene,gene,16,1,0,0
3453,LRAT,,gene,gene,16,1,0,0
3454,C1QTNF5,,gene,gene,16,1,0,0
3456,CA4,,gene,gene,16,1,0,0
3457,CNGB1,,gene,gene,16,1,0,0
3458,CNGA1,,gene,gene,16,1,0,0
3459,CRX,,gene,gene,16,3,1,3
3460,IMPDH1,,gene,gene,16,1,0,0
3461,NRL,,gene,gene,16,2,1,1
3462,PDE6A,,gene,gene,16,1,0,0
3463,PDE6B,,gene,gene,16,2,1,1
3465,RGR,,gene,gene,16,1,0,0
3466,RHO,,gene,gene,16,2,1,1
3467,RLBP1,,gene,gene,16,4,1,6
3468,ROM1,,gene,gene,16,1,0,0
3469,RP9,,gene,gene,16,1,0,0
3470,RP1,,gene,gene,11,2,1,1
3471,RP2,,gene,gene,16,1,0,0
3472,RPGR,,gene,gene,16,3,1,3
3473,RPE65,,gene,gene,16,2,1,1
3474,TULP1,,gene,gene,16,1,0,0
3476,PRPF3,,gene,gene,16,1,0,0
3477,NR2E3,,gene,gene,16,2,1,1
3478,MERTK,,gene,gene,16,1,0,0
3479,PRPF8,,gene,gene,16,1,0,0
3480,CRB1,,gene,gene,16,3,1,3
3481,AIPL1,,gene,gene,16,3,1,3
3482,FSCN2,,gene,gene,16,1,0,0
3483,PRPF31,,gene,gene,16,1,0,0
3484,CERKL,,gene,gene,16,1,0,0
3485,RB1,,gene,gene,4,2,1,1
3488,MECP2,,gene,gene,2,5,1,10
3489,CDKL5,,gene,gene,2,1,0,0
3491,FOXO1A,,gene,gene,23,1,0,0
3492,SLC22A18,,gene,gene,23,3,1,3
3494,PAX7,,gene,gene,23,1,0,0
3495,RUNX1,,gene,gene,10,3,1,3
3496,IL10,,gene,gene,7,3,1,3
3498,MIF,,gene,gene,7,1,0,0
3499,NFKBIL1,,gene,gene,7,1,0,0
3500,SLC22A4,,gene,gene,7,1,0,0
3501,PADI4,,gene,gene,7,1,0,0
3505,RHAG,,gene,gene,1,2,1,1
3506,RHCE,,gene,gene,1,2,1,1
3507,RHD,,gene,gene,1,1,0,0
3511,FOXC1,,gene,gene,22,5,1,10
3513,PITX2,,gene,gene,22,3,1,3
3514,CAV3,,gene,gene,12,5,1,10
3519,MPZ,,gene,gene,8,4,1,6
3520,PMP22,,gene,gene,8,4,1,6
3521,CREBBP,,gene,gene,4,1,0,0
3522,EP300,,gene,gene,4,2,1,1
3523,FGFR2,,gene,gene,4,9,1,36
3524,TWIST1,,gene,gene,4,1,0,0
3539,APP,,gene,gene,21,3,1,3
3540,COMT,,gene,gene,20,1,0,0
3542,PRODH,,gene,gene,20,2,1,1
3543,SYN2,,gene,gene,20,1,0,0
3544,ENTH,,gene,gene,20,1,0,0
3545,DISC1,,gene,gene,20,1,0,0
3546,RTN4R,,gene,gene,20,1,0,0
3547,TAAR6,,gene,gene,20,1,0,0
3548,NF2,,gene,gene,4,3,1,3
3553,APOE,,gene,gene,21,4,1,6
3554,HTR2A,,gene,gene,20,5,1,10
3555,MYH9,,gene,gene,5,5,1,10
3560,TGM1,,gene,gene,15,3,1,3
3567,TNF,,gene,gene,10,5,1,10
3568,CASP12P1,,gene,gene,10,1,0,0
3571,ADA,,gene,gene,7,2,1,1
3572,CD3D,,gene,gene,7,1,0,0
3574,IL7R,,gene,gene,7,1,0,0
3576,RAG1,,gene,gene,7,2,1,1
3577,RAG2,,gene,gene,7,2,1,1
3578,DCLRE1C,,gene,gene,7,2,1,1
3580,BCL10,,gene,gene,4,5,1,10
3581,EDN3,,gene,gene,20,3,1,3
3599,DSP,,gene,gene,15,5,1,10
3608,SHH,,gene,gene,22,3,1,3
3609,GNAS,,gene,gene,15,6,1,15
3612,HSPD1,,gene,gene,12,1,0,0
3613,KIF5A,,gene,gene,12,1,0,0
3614,PLP1,,gene,gene,12,2,1,1
3615,SPAST,,gene,gene,12,1,0,0
3616,SPG7,,gene,gene,12,1,0,0
3617,SACS,,gene,gene,12,1,0,0
3618,SPG3A,,gene,gene,12,1,0,0
3619,ALS2,,gene,gene,12,3,1,3
3620,NIPA1,,gene,gene,12,1,0,0
3623,ANK1,,gene,gene,1,1,0,0
3624,EPB42,,gene,gene,1,1,0,0
3626,SPTA1,,gene,gene,1,3,1,3
3627,SPTB,,gene,gene,1,3,1,3
3631,AR,,gene,gene,12,5,1,10
3632,GARS,,gene,gene,12,2,1,1
3633,HEXB,,gene,gene,12,2,1,1
3634,IGHMBP2,,gene,gene,12,1,0,0
3635,SMN1,,gene,gene,12,1,0,0
3636,VAPB,,gene,gene,12,2,1,1
3637,BSCL2,,gene,gene,12,3,1,3
3638,CACNA1A,,gene,gene,13,4,1,6
3639,FGF14,,gene,gene,13,1,0,0
3640,PPP2R2B,,gene,gene,13,1,0,0
3641,PRKCG,,gene,gene,13,1,0,0
3642,ATXN1,,gene,gene,13,1,0,0
3643,ATXN2,,gene,gene,13,1,0,0
3644,ATXN7,,gene,gene,13,1,0,0
3645,KLHL1AS,,gene,gene,13,1,0,0
3646,TBP,,gene,gene,13,3,1,3
3647,ATXN10,,gene,gene,13,1,0,0
3648,PLEKHG4,,gene,gene,13,1,0,0
3649,TDP1,,gene,gene,13,1,0,0
3650,SCA25,,gene,gene,13,1,0,0
3653,FLNB,,gene,gene,17,3,1,3
3656,AGC1,,gene,gene,17,1,0,0
3657,MATN3,,gene,gene,17,3,1,3
3658,TRAPPC2,,gene,gene,17,1,0,0
3659,WISP3,,gene,gene,17,2,1,1
3660,CHST3,,gene,gene,17,1,0,0
3662,FAS,,gene,gene,4,2,1,1
3663,ING1,,gene,gene,4,1,0,0
3664,TNFRSF10B,,gene,gene,4,1,0,0
3675,COL11A1,,gene,gene,17,2,1,1
3677,KRAS,,gene,gene,23,6,1,15
3678,ALOX5AP,,gene,gene,21,2,1,1
3679,PDE4D,,gene,gene,21,1,0,0
3681,DCX,,gene,gene,2,2,1,1
3682,PAFAH1B1,,gene,gene,2,2,1,1
3699,FASLG,,gene,gene,7,1,0,0
3700,DNASE1,,gene,gene,7,1,0,0
3701,PDCD1,,gene,gene,7,1,0,0
3702,PTPN22,,gene,gene,7,3,1,3
3704,ABCA1,,gene,gene,10,4,1,6
3706,MAPT,,gene,gene,21,4,1,6
3708,ATM,,gene,gene,4,4,1,6
3709,BAX,,gene,gene,4,2,1,1
3712,JAG1,,gene,gene,6,3,1,3
3713,NKX2-5,,gene,gene,6,3,1,3
3714,ZFPM2,,gene,gene,6,1,0,0
3720,FGFR3,,gene,gene,4,8,1,28
3722,JAK2,,gene,gene,3,3,1,3
3723,THPO,,gene,gene,3,1,0,0
3725,MPL,,gene,gene,11,1,0,0
3727,MASTL,,gene,gene,11,1,0,0
3728,CBS,,gene,gene,11,2,1,1
3729,F5,,gene,gene,11,3,1,3
3730,FGB,,gene,gene,11,3,1,3
3731,FGG,,gene,gene,11,3,1,3
3732,SERPIND1,,gene,gene,11,1,0,0
3733,HRG,,gene,gene,11,1,0,0
3734,PROC,,gene,gene,11,1,0,0
3735,THBD,,gene,gene,21,2,1,1
3736,ADAMTS13,,gene,gene,11,1,0,0
3738,HRAS,,gene,gene,4,3,1,3
3739,PCM1,,gene,gene,23,1,0,0
3743,TSHR,,gene,gene,9,3,1,3
3744,NCOA4,,gene,gene,23,1,0,0
3745,TRIM24,,gene,gene,23,1,0,0
3746,MINPP1,,gene,gene,23,1,0,0
3747,GOLGA5,,gene,gene,23,1,0,0
3748,TRIM33,,gene,gene,23,1,0,0
3749,CACNA1S,,gene,gene,14,3,1,3
3759,COL7A1,,gene,gene,15,4,1,6
3772,MYH8,,gene,gene,23,2,1,1
3780,APC,,gene,gene,4,7,1,21
3781,MLH1,,gene,gene,4,4,1,6
3782,PMS2,,gene,gene,4,3,1,3
3792,KRT1,,gene,gene,15,5,1,10
3793,APRT,,gene,gene,19,1,0,0
3794,SLC34A1,,gene,gene,19,2,1,1
3795,MYO7A,,gene,gene,5,2,1,1
3796,USH2A,,gene,gene,5,2,1,1
3797,USH3A,,gene,gene,5,1,0,0
3798,USH1C,,gene,gene,5,2,1,1
3799,CDH23,,gene,gene,5,2,1,1
3800,PCDH15,,gene,gene,5,2,1,1
3801,MASS1,,gene,gene,5,2,1,1
3802,USH1G,,gene,gene,5,1,0,0
3803,HMGA2,,gene,gene,20,3,1,3
3805,LRP5,,gene,gene,19,7,1,21
3806,PTEN,,gene,gene,23,9,1,36
3810,CASQ2,,gene,gene,15,1,0,0
3811,GNAI2,,gene,gene,15,2,1,1
3812,RYR2,,gene,gene,15,2,1,1
3813,HOXD10,,gene,gene,8,2,1,1
3814,FCGR3A,,gene,gene,11,2,1,1
3815,OAS1,,gene,gene,11,1,0,0
3821,GJB2,,gene,gene,5,6,1,15
3822,LOR,,gene,gene,5,2,1,1
3823,CCND1,,gene,gene,3,3,1,3
3824,VHL,,gene,gene,3,5,1,10
3825,EDNRB,,gene,gene,20,3,1,3
3827,MITF,,gene,gene,23,2,1,1
3828,PAX3,,gene,gene,23,3,1,3
3829,SNAI2,,gene,gene,23,1,0,0
3830,TYR,,gene,gene,23,2,1,1
3831,COL2A1,,gene,gene,17,6,1,15
3833,FCMD,,gene,gene,12,2,1,1
3834,POMT1,,gene,gene,12,2,1,1
3835,RAB3GAP1,,gene,gene,12,1,0,0
3839,NF1,,gene,gene,18,5,1,10
3841,TAP2,,gene,gene,7,2,1,1
3842,FBN1,,gene,gene,22,6,1,15
3843,ADAMTS10,,gene,gene,22,1,0,0
3844,COL11A2,,gene,gene,17,4,1,6
3851,ELN,,gene,gene,16,3,1,3
3852,BRCA2,,gene,gene,23,5,1,10
3853,GPC3,,gene,gene,23,2,1,1
3854,WT1,,gene,gene,23,5,1,10
3855,POU6F2,,gene,gene,23,1,0,0
3857,WAS,,gene,gene,11,3,1,3
3858,MSX1,,gene,gene,5,3,1,3
3860,PRKAG2,,gene,gene,12,2,1,1
3875,SOX10,,gene,gene,20,3,1,3
3887,PVRL1,,gene,gene,5,3,1,3
3892,COL3A1,,gene,gene,19,2,1,1
3893,TG,,gene,gene,9,3,1,3
3894,PTCH,,gene,gene,22,3,1,3
3895,MEN1,,gene,gene,20,8,1,28
3896,MYH7,,gene,gene,12,3,1,3
3897,RYR1,,gene,gene,14,2,1,1
3904,NOS3,,gene,gene,21,4,1,6
3905,SLC6A8,,gene,gene,2,2,1,1
3913,GJA1,,gene,gene,6,4,1,6
3915,ABCA4,,gene,gene,16,5,1,10
3916,CHST6,,gene,gene,16,1,0,0
3917,RDS,,gene,gene,16,4,1,6
3918,ELOVL4,,gene,gene,16,2,1,1
3919,VMD2,,gene,gene,16,3,1,3
3920,NTRK1,,gene,gene,20,2,1,1
3921,RET,,gene,gene,20,5,1,10
3928,IPF1,,gene,gene,21,3,1,3
3930,KCNJ11,,gene,gene,21,2,1,1
3931,PRKAR1A,,gene,gene,23,5,1,10
3939,THRB,,gene,gene,9,1,0,0
3941,TPO,,gene,gene,9,4,1,6
3943,SCN5A,,gene,gene,6,5,1,10
3951,C6,,gene,gene,7,2,1,1
3952,IL2RG,,gene,gene,7,2,1,1
3957,TP53,,gene,gene,23,11,1,55
3958,PAX6,,gene,gene,22,10,1,45
3964,STS,,gene,gene,15,2,1,1
3972,ATP6V1B1,,gene,gene,1,1,0,0
3973,CA2,,gene,gene,1,1,0,0
3974,SLC4A1,,gene,gene,1,5,1,10
3975,SLC4A4,,gene,gene,1,1,0,0
3976,ATP6V0A4,,gene,gene,1,1,0,0
3980,CIITA,,gene,gene,7,3,1,3
3981,PTPRC,,gene,gene,7,2,1,1
3983,AGT,,gene,gene,21,3,1,3
3984,AGTR1,,gene,gene,21,2,1,1
3985,ACE,,gene,gene,21,6,1,15
3986,REN,,gene,gene,21,2,1,1
