"shot_id","shot_made_flag"
24740,"1"
24743,"1"
24744,"1"
24755,"0"
24757,"0"
24765,"1"
24766,"0"
24776,"1"
24787,"1"
24789,"0"
24791,"0"
24792,"0"
24804,"0"
24812,"0"
24816,"1"
24817,"1"
24820,"1"
24828,"0"
24832,"0"
24836,"0"
24842,"1"
24846,"0"
24847,"0"
24848,"0"
24851,"0"
24855,"1"
24856,"1"
24871,"1"
24874,"0"
24877,"0"
24889,"1"
24897,"0"
24899,"1"
24908,"1"
24913,"1"
24923,"0"
24933,"1"
24971,"0"
24973,"0"
24993,"1"
24998,"1"
25000,"1"
25001,"1"
25002,"0"
25003,"1"
25009,"1"
25024,"1"
25026,"0"
25027,"1"
25034,"0"
25050,"0"
25057,"0"
25067,"0"
25075,"0"
25081,"1"
25085,"0"
25093,"1"
25097,"0"
25103,"0"
25104,"1"
25109,"1"
25112,"0"
25113,"1"
25114,"1"
25119,"1"
25121,"1"
25122,"0"
25124,"1"
25131,"0"
25134,"0"
25144,"0"
25147,"1"
25148,"1"
25149,"0"
25155,"1"
25169,"1"
25177,"0"
25178,"1"
25179,"1"
25180,"1"
25191,"0"
25199,"1"
25232,"0"
25241,"0"
25242,"1"
25243,"1"
25246,"0"
25259,"1"
25265,"0"
25278,"1"
25280,"0"
25284,"0"
25286,"1"
25288,"1"
25318,"0"
25330,"1"
25333,"1"
25339,"0"
25340,"1"
25346,"1"
25349,"1"
25351,"0"
25361,"1"
25366,"1"
25368,"1"
25369,"0"
25370,"1"
25375,"0"
25376,"1"
25377,"0"
25379,"1"
25382,"1"
25386,"1"
25389,"1"
25399,"1"
25400,"0"
25401,"0"
25407,"0"
25409,"0"
25412,"0"
25416,"0"
25418,"0"
25423,"1"
25436,"0"
25439,"0"
25442,"0"
25445,"1"
25446,"1"
25453,"1"
25456,"1"
25458,"1"
25460,"1"
25461,"0"
25468,"0"
25470,"0"
25471,"1"
25482,"0"
25501,"1"
25504,"1"
25515,"0"
25518,"0"
25528,"0"
25533,"0"
25543,"1"
25548,"0"
25564,"0"
25572,"1"
25576,"1"
25577,"0"
25587,"0"
25591,"0"
25596,"1"
25598,"1"
25617,"0"
25618,"0"
25620,"1"
25623,"0"
25626,"0"
25628,"0"
25633,"0"
25637,"0"
25644,"0"
25662,"0"
25663,"1"
25673,"1"
25678,"0"
25685,"1"
25691,"1"
25706,"1"
25707,"0"
25723,"0"
25725,"0"
25735,"1"
25740,"0"
25759,"1"
25761,"0"
25769,"0"
25774,"0"
25779,"0"
25781,"1"
25784,"0"
25790,"1"
25796,"0"
25816,"0"
25847,"0"
25850,"0"
25852,"0"
25856,"1"
25866,"1"
25867,"0"
25868,"0"
25869,"0"
25877,"1"
25878,"1"
25890,"1"
25898,"1"
25899,"0"
25906,"0"
25907,"0"
25915,"1"
25932,"1"
25939,"0"
25946,"1"
25951,"1"
25959,"0"
25961,"0"
25964,"1"
25969,"1"
25980,"1"
25986,"1"
25992,"0"
25998,"0"
26000,"1"
26006,"0"
26009,"1"
26016,"0"
26023,"1"
26038,"1"
26041,"0"
26050,"1"
26051,"1"
26057,"0"
26060,"0"
26062,"0"
26067,"0"
26068,"1"
26072,"0"
26074,"1"
26075,"1"
26081,"0"
26108,"1"
26112,"0"
26113,"0"
26115,"0"
26122,"0"
26139,"0"
26162,"1"
26165,"0"
26173,"1"
26177,"0"
26179,"0"
26184,"0"
26190,"1"
26204,"0"
26205,"0"
26212,"0"
26215,"1"
26227,"0"
26232,"1"
26237,"0"
26246,"1"
26248,"1"
26249,"0"
26260,"1"
26263,"0"
26267,"1"
26269,"0"
26271,"1"
26273,"1"
26286,"1"
26297,"1"
26309,"1"
26313,"1"
26319,"0"
26329,"0"
26330,"1"
26333,"1"
26361,"1"
26366,"1"
26376,"0"
26378,"1"
26382,"0"
26389,"0"
26391,"0"
26401,"0"
26415,"1"
26419,"0"
26421,"1"
26422,"1"
26423,"1"
26424,"0"
26441,"1"
26442,"1"
26446,"0"
26447,"0"
26448,"0"
26451,"0"
26459,"0"
26465,"0"
26476,"0"
26481,"1"
26487,"1"
26501,"0"
26513,"1"
26517,"1"
26527,"1"
26534,"1"
26535,"0"
26545,"1"
26550,"1"
26558,"0"
26571,"0"
26573,"1"
26575,"0"
26578,"1"
26583,"1"
26590,"1"
26593,"0"
26602,"0"
26606,"0"
26613,"1"
26615,"0"
26618,"1"
26628,"1"
26630,"1"
26635,"1"
26645,"0"
26648,"1"
26651,"1"
26660,"0"
26663,"0"
26664,"0"
26665,"0"
26673,"0"
26675,"0"
26676,"1"
26677,"0"
26679,"1"
26687,"1"
26689,"1"
26697,"1"
26737,"1"
26747,"1"
26748,"1"
26749,"1"
26754,"0"
26759,"0"
26760,"1"
26765,"1"
26769,"0"
26771,"0"
26776,"0"
26778,"0"
26780,"1"
26783,"0"
26785,"1"
26800,"1"
26804,"0"
26812,"0"
26816,"0"
26823,"1"
26834,"1"
26836,"0"
26841,"0"
26845,"1"
26849,"0"
26854,"1"
26858,"1"
26860,"0"
26866,"0"
26871,"0"
26873,"0"
26905,"1"
26907,"0"
26920,"1"
26924,"0"
26930,"1"
26942,"0"
26944,"1"
26949,"0"
26952,"1"
26956,"1"
26973,"0"
26977,"0"
26993,"0"
26997,"1"
26999,"1"
27021,"0"
27023,"0"
27025,"0"
27027,"1"
27032,"1"
27034,"0"
27036,"1"
27045,"0"
27050,"1"
27051,"0"
27055,"1"
27056,"1"
27060,"0"
27061,"1"
27066,"1"
27070,"0"
27073,"0"
27077,"1"
27085,"1"
27086,"0"
27099,"1"
27105,"1"
27109,"0"
27125,"0"
27135,"1"
27139,"0"
27140,"1"
27141,"0"
27142,"0"
27144,"0"
27148,"1"
27154,"1"
27162,"1"
27175,"0"
27176,"0"
27178,"1"
27197,"1"
27204,"0"
27205,"0"
27206,"0"
27207,"1"
27216,"0"
27230,"1"
27234,"1"
27241,"1"
27249,"1"
27251,"0"
27252,"1"
27256,"1"
27257,"0"
27263,"1"
27268,"0"
27269,"0"
27276,"0"
27279,"0"
27288,"1"
27295,"0"
27299,"0"
27302,"0"
27304,"0"
27316,"0"
27318,"0"
27330,"0"
27333,"0"
27335,"1"
27339,"0"
27341,"1"
27342,"0"
27345,"0"
27347,"0"
27354,"0"
27361,"1"
27375,"0"
27387,"0"
27390,"0"
27392,"0"
27399,"1"
27403,"0"
27410,"1"
27423,"0"
27429,"0"
27432,"0"
27436,"0"
27437,"0"
27441,"1"
27444,"0"
27445,"0"
27448,"1"
27454,"0"
27459,"0"
27465,"1"
27478,"1"
27479,"0"
27481,"1"
27483,"0"
27486,"0"
27498,"1"
27505,"0"
27507,"0"
27509,"0"
27514,"0"
27527,"0"
27535,"0"
27544,"1"
27545,"0"
27556,"0"
27563,"0"
27569,"0"
27585,"0"
27589,"1"
27605,"0"
27608,"1"
27609,"1"
27611,"0"
27621,"0"
27626,"1"
27629,"0"
27645,"1"
27651,"0"
27654,"0"
27656,"1"
27663,"0"
27673,"1"
27677,"0"
27678,"0"
27680,"0"
27681,"1"
27684,"1"
27688,"0"
27706,"1"
27709,"1"
27720,"1"
27722,"0"
27733,"0"
27734,"0"
27739,"0"
27746,"1"
27751,"1"
27755,"1"
27777,"0"
27783,"0"
27795,"0"
27805,"1"
27811,"0"
27815,"0"
27823,"0"
27856,"1"
27873,"0"
27883,"0"
27885,"1"
27887,"1"
27899,"1"
27921,"0"
27924,"0"
27927,"0"
27929,"0"
27932,"0"
27943,"0"
27945,"0"
27952,"0"
27957,"0"
27960,"1"
27966,"0"
27968,"1"
27980,"1"
27984,"1"
27994,"0"
27995,"1"
28002,"1"
28004,"0"
28006,"1"
28028,"0"
28042,"1"
28043,"1"
28055,"0"
28061,"1"
28063,"0"
28077,"0"
28090,"1"
28093,"0"
28095,"0"
28096,"1"
28098,"1"
28099,"0"
28111,"0"
28115,"0"
28123,"1"
28125,"0"
28126,"1"
28129,"1"
28131,"0"
28139,"1"
28146,"1"
28153,"0"
28155,"0"
28160,"0"
28166,"1"
28167,"0"
28176,"0"
28185,"0"
28187,"1"
28195,"0"
28203,"0"
28206,"0"
28209,"1"
28210,"0"
28211,"0"
28216,"0"
28234,"0"
28235,"1"
28248,"1"
28255,"1"
28266,"1"
28277,"0"
28286,"0"
28288,"0"
28289,"1"
28290,"0"
28296,"1"
28300,"0"
28306,"0"
28307,"0"
28309,"0"
28327,"0"
28336,"0"
28345,"0"
28355,"0"
28361,"0"
28362,"0"
28374,"0"
28380,"0"
28381,"1"
28393,"0"
28394,"1"
28405,"1"
28413,"0"
28426,"1"
28428,"0"
28429,"1"
28442,"0"
28445,"0"
28457,"1"
28459,"1"
28462,"0"
28478,"1"
28490,"1"
28492,"0"
28499,"0"
28500,"0"
28506,"0"
28509,"1"
28513,"0"
28516,"0"
28519,"1"
28526,"0"
28527,"0"
28528,"0"
28533,"1"
28547,"1"
28551,"0"
28563,"0"
28566,"1"
28568,"0"
28580,"0"
28589,"0"
28590,"1"
28606,"0"
28613,"0"
28615,"0"
28619,"0"
28629,"0"
28633,"0"
28635,"1"
28646,"1"
28648,"1"
28651,"0"
28660,"1"
28681,"1"
28693,"0"
28696,"0"
28703,"0"
28709,"0"
28712,"1"
28718,"1"
28719,"0"
28727,"1"
28730,"0"
28732,"1"
28740,"0"
28747,"1"
28752,"1"
28757,"0"
28764,"0"
28765,"0"
28770,"1"
28772,"0"
28783,"0"
28786,"0"
28796,"0"
28799,"1"
28806,"1"
28807,"1"
28815,"1"
28818,"0"
28823,"1"
28824,"0"
28831,"1"
28834,"0"
28841,"0"
28848,"1"
28882,"0"
28884,"1"
28904,"0"
28907,"1"
28919,"1"
28920,"0"
28928,"1"
28935,"0"
28936,"0"
28945,"0"
28950,"1"
28957,"1"
28963,"0"
28974,"0"
28980,"1"
28988,"0"
28999,"0"
29001,"0"
29004,"0"
29006,"0"
29012,"0"
29018,"1"
29027,"0"
29030,"0"
29032,"0"
29039,"0"
29043,"1"
29056,"0"
29064,"1"
29068,"0"
29069,"0"
29074,"0"
29076,"1"
29085,"0"
29088,"1"
29091,"0"
29092,"0"
29093,"0"
29094,"0"
29108,"0"
29114,"0"
29115,"1"
29118,"1"
29125,"0"
29127,"0"
29150,"0"
29152,"1"
29155,"0"
29165,"0"
29167,"1"
29174,"1"
29180,"0"
29185,"0"
29190,"0"
29192,"0"
29194,"1"
29220,"1"
29231,"1"
29237,"1"
29240,"0"
29247,"1"
29256,"1"
29275,"1"
29278,"0"
29280,"0"
29286,"0"
29288,"0"
29305,"0"
29327,"1"
29329,"0"
29333,"0"
29335,"0"
29342,"1"
29344,"1"
29353,"1"
29358,"0"
29373,"0"
29392,"0"
29393,"1"
29395,"1"
29403,"0"
29405,"0"
29410,"0"
29423,"0"
29427,"1"
29429,"1"
29432,"0"
29440,"1"
29447,"0"
29448,"0"
29452,"0"
29455,"0"
29461,"1"
29466,"1"
29474,"0"
29476,"0"
29486,"0"
29494,"1"
29497,"1"
29505,"0"
29511,"1"
29516,"1"
29522,"0"
29523,"1"
29524,"0"
29529,"0"
29533,"0"
29535,"0"
29548,"0"
29551,"0"
29563,"0"
29574,"0"
29575,"0"
29592,"0"
29599,"1"
29608,"0"
29613,"1"
29620,"1"
29630,"1"
29637,"0"
29638,"1"
29643,"0"
29648,"0"
29657,"1"
29659,"0"
29662,"0"
29665,"0"
29699,"1"
29706,"0"
29715,"0"
29716,"0"
29717,"0"
29721,"0"
29731,"1"
29735,"0"
29739,"0"
29742,"1"
29747,"1"
29749,"1"
29754,"1"
29773,"0"
29777,"1"
29779,"0"
29783,"0"
29786,"0"
29805,"1"
29811,"1"
29812,"1"
29815,"0"
29819,"1"
29833,"0"
29847,"1"
29854,"0"
29856,"1"
29859,"0"
29864,"0"
29865,"1"
29867,"0"
29885,"1"
29894,"0"
29900,"1"
29910,"0"
29928,"0"
29942,"1"
29951,"1"
29953,"1"
29962,"0"
29968,"1"
29974,"0"
29980,"1"
29987,"0"
29993,"0"
30001,"1"
30005,"1"
30015,"1"
30034,"1"
30041,"1"
30044,"0"
30058,"0"
30061,"1"
30064,"1"
30065,"0"
30069,"0"
30074,"0"
30076,"0"
30080,"1"
30086,"0"
30087,"1"
30092,"0"
30093,"1"
30096,"0"
30097,"1"
30098,"1"
30102,"1"
30106,"0"
30110,"0"
30111,"1"
30122,"1"
30128,"0"
30130,"1"
30131,"1"
30132,"0"
30135,"0"
30137,"1"
30157,"1"
30158,"0"
30162,"1"
30170,"0"
30174,"1"
30195,"1"
30196,"1"
30204,"1"
30207,"1"
30209,"0"
30212,"0"
30221,"1"
30225,"1"
30229,"0"
30231,"0"
30233,"0"
30237,"1"
30239,"1"
30242,"0"
30244,"0"
30249,"0"
30262,"1"
30286,"0"
30292,"0"
30303,"0"
30320,"0"
30322,"1"
30355,"0"
30356,"0"
30372,"1"
30375,"1"
30379,"0"
30384,"0"
30386,"0"
30394,"1"
30395,"0"
30396,"0"
30397,"1"
30402,"0"
30413,"0"
30416,"1"
30420,"1"
30422,"0"
30432,"1"
30434,"0"
30438,"0"
30444,"0"
30446,"0"
30455,"0"
30457,"0"
30459,"0"
30463,"1"
30468,"0"
30477,"0"
30478,"0"
30481,"0"
30482,"0"
30487,"1"
30491,"1"
30496,"1"
30501,"1"
30506,"0"
30511,"0"
30513,"1"
30516,"0"
30520,"0"
30531,"1"
30542,"0"
30555,"0"
30557,"0"
30568,"1"
30570,"1"
30584,"0"
30594,"1"
30614,"0"
30617,"1"
30618,"1"
30631,"1"
30632,"0"
30634,"0"
30636,"1"
30637,"0"
30639,"0"
30647,"0"
30649,"0"
30656,"1"
30660,"1"
30665,"0"
30669,"0"
30681,"1"
30683,"1"
30687,"0"
30694,"1"
